pnu,managementPk,siteAddress,roadAddress,mainUse,grossFloorAreaSqm,approvalDate,approvalYear,parcelJibun,centroidLon,centroidLat
4113510900106100000,10891100244883,경기도 성남시 분당구 삼평동 610번지,경기도 성남시 분당구 판교로255번길 62 (삼평동),업무시설,21915.24,20140113,2014,610대,127.09747654908597,37.40444831029888
4113510900106100001,10891100245323,경기도 성남시 분당구 삼평동 610-1번지,경기도 성남시 분당구 판교로255번길 58 (삼평동),업무시설,22640.62,20140203,2014,610-1대,127.09753655105783,37.40516567009746
4113510900106110000,10891100247303,경기도 성남시 분당구 삼평동 611번지,경기도 성남시 분당구 판교로255번길 46 (삼평동),업무시설,67024.1,20140624,2014,611대,127.09789600036505,37.40600572748176
4113510900106120000,10891100241685,경기도 성남시 분당구 삼평동 612번지,경기도 성남시 분당구 판교로255번길 24 (삼평동),업무시설,14398.74,20130923,2013,612대,127.10142821065541,37.40486202775001
4113510900106120000,10891100241686,경기도 성남시 분당구 삼평동 612번지,경기도 성남시 분당구 판교로255번길 20 (삼평동),업무시설,14269.71,20130923,2013,612대,127.10142821065541,37.40486202775001
4113510900106120000,10891100241684,경기도 성남시 분당구 삼평동 612번지,경기도 성남시 분당구 판교로255번길 28 (삼평동),업무시설,16908.18,20130923,2013,612대,127.10142821065541,37.40486202775001
4113510900106120003,10891100233377,경기도 성남시 분당구 삼평동 612-3번지,경기도 성남시 분당구 판교로255번길 34 (삼평동),교육연구시설,15459.22,20120828,2012,612-3대,127.10020062374899,37.40549019513738
4113510900106120004,10891100247226,경기도 성남시 분당구 삼평동 612-4번지,경기도 성남시 분당구 판교로255번길 38 (삼평동),업무시설,13353.69,20140618,2014,612-4대,127.09983330686694,37.40594051808823
4113510900106130000,10891100232656,경기도 성남시 분당구 삼평동 613번지,경기도 성남시 분당구 판교로255번길 35 (삼평동),교육연구시설,54674.95,20120625,2012,613대,127.09957633023714,37.40505324933032
4113510900106150000,10891100249223,경기도 성남시 분당구 삼평동 615번지,경기도 성남시 분당구 판교로227번길 23 (삼평동),교육연구시설,57460.52,20141016,2014,615대,127.09887033135298,37.40427292158988
4113510900106160000,10891100243557,경기도 성남시 분당구 삼평동 616번지,경기도 성남시 분당구 판교로255번길 68 (삼평동),업무시설,16536.74,20131212,2013,616대,127.09791678288315,37.40383791695684
4113510900106160001,10891100238425,경기도 성남시 분당구 삼평동 616-1번지,경기도 성남시 분당구 판교로255번길 74 (삼평동),교육연구시설,15449.55,20130307,2013,616-1대,127.09839396675028,37.40352074791077
4113510900106180000,10891100228837,경기도 성남시 분당구 삼평동 618번지,경기도 성남시 분당구 판교로255번길 9-22 (삼평동),교육연구시설,62444.11,20111222,2011,618대,127.09984158577353,37.40363462426937
4113510900106190000,10891100233216,경기도 성남시 분당구 삼평동 619번지,경기도 성남시 분당구 판교로255번길 21 (삼평동),교육연구시설,56931.5,20120809,2012,619대,127.10050916766288,37.40449753431042
4113510900106220000,10891100222954,경기도 성남시 분당구 삼평동 622번지,경기도 성남시 분당구 판교로 255 (삼평동),업무시설,27942.48,20110329,2011,622대,127.10274671168442,37.40388161603318
4113510900106220000,10891100222981,경기도 성남시 분당구 삼평동 622번지,경기도 성남시 분당구 판교로 255 (삼평동),업무시설,14670.69,20110329,2011,622대,127.10274671168442,37.40388161603318
4113510900106220000,10891100222943,경기도 성남시 분당구 삼평동 622번지,경기도 성남시 분당구 판교로 255 (삼평동),업무시설,41499.37,20110329,2011,622대,127.10274671168442,37.40388161603318
4113510900106230000,10891100242427,경기도 성남시 분당구 삼평동 623번지,경기도 성남시 분당구 판교로 264 (삼평동),업무시설,49679.1,20131008,2013,623대,127.10293114428649,37.40266124416318
4113510900106240000,10891100241543,경기도 성남시 분당구 삼평동 624번지,경기도 성남시 분당구 판교로 242 (삼평동),업무시설,79735.51,20130911,2013,624대,127.10014376147814,37.40203794418178
4113510900106250000,10891100204737,경기도 성남시 분당구 삼평동 625번지,경기도 성남시 분당구 판교로228번길 15 (삼평동),자동차관련시설,2,20091224,2009,625대,127.10089397352444,37.40167044503839
4113510900106250000,10891100204734,경기도 성남시 분당구 삼평동 625번지,경기도 성남시 분당구 판교로228번길 15 (삼평동),업무시설,12813.32,20091224,2009,625대,127.10089397352444,37.40167044503839
4113510900106250000,10891100204733,경기도 성남시 분당구 삼평동 625번지,경기도 성남시 분당구 판교로228번길 15 (삼평동),업무시설,17726.12,20091224,2009,625대,127.10089397352444,37.40167044503839
4113510900106250000,10891100204735,경기도 성남시 분당구 삼평동 625번지,경기도 성남시 분당구 판교로228번길 15 (삼평동),업무시설,24185.58,20091224,2009,625대,127.10089397352444,37.40167044503839
4113510900106250000,10891100204736,경기도 성남시 분당구 삼평동 625번지,경기도 성남시 분당구 판교로228번길 15 (삼평동),업무시설,12652.12,20091224,2009,625대,127.10089397352444,37.40167044503839
4113510900106270000,10891100241183,경기도 성남시 분당구 삼평동 627번지,경기도 성남시 분당구 판교로256번길 7 (삼평동),업무시설,65400.37,20130830,2013,627대,127.1035471590594,37.402222834600515
4113510900106290000,10891100240343,경기도 성남시 분당구 삼평동 629번지,경기도 성남시 분당구 대왕판교로645번길 16 (삼평동),업무시설,52335.59,20130524,2013,629대,127.10432359106592,37.40043398532838
4113510900106290000,10891100240344,경기도 성남시 분당구 삼평동 629번지,경기도 성남시 분당구 대왕판교로645번길 12 (삼평동),업무시설,28499.45,20130524,2013,629대,127.10432359106592,37.40043398532838
4113510900106290000,10891100239624,경기도 성남시 분당구 삼평동 629번지,경기도 성남시 분당구 대왕판교로645번길 14 (삼평동),업무시설,52242.08,20130524,2013,629대,127.10432359106592,37.40043398532838
4113510900106300000,10891100228480,경기도 성남시 분당구 삼평동 630번지,경기도 성남시 분당구 판교로256번길 19 (삼평동),업무시설,39083.47,20111130,2011,630대,127.10310752150228,37.40117985657545
4113510900106310000,10891100228491,경기도 성남시 분당구 삼평동 631번지,경기도 성남시 분당구 판교로256번길 25 (삼평동),업무시설,21611.86,20111130,2011,631대,127.10310104388127,37.40025372812181
4113510900106310000,10891100228482,경기도 성남시 분당구 삼평동 631번지,경기도 성남시 분당구 판교로256번길 25 (삼평동),업무시설,10052.03,20111130,2011,631대,127.10310104388127,37.40025372812181
4113510900106310000,10891100228504,경기도 성남시 분당구 삼평동 631번지,경기도 성남시 분당구 판교로256번길 25 (삼평동),업무시설,18596.26,20111130,2011,631대,127.10310104388127,37.40025372812181
4113510900106330000,10891100204739,경기도 성남시 분당구 삼평동 633번지,경기도 성남시 분당구 판교로228번길 17 (삼평동),업무시설,17078.4,20091224,2009,633대,127.10121445809348,37.40030093167617
4113510900106330000,10891100204740,경기도 성남시 분당구 삼평동 633번지,경기도 성남시 분당구 판교로228번길 17 (삼평동),업무시설,9644.23,20091224,2009,633대,127.10121445809348,37.40030093167617
4113510900106330000,10891100204742,경기도 성남시 분당구 삼평동 633번지,경기도 성남시 분당구 판교로228번길 17 (삼평동),자동차관련시설,0,20091224,2009,633대,127.10121445809348,37.40030093167617
4113510900106330000,10891100204741,경기도 성남시 분당구 삼평동 633번지,경기도 성남시 분당구 판교로228번길 17 (삼평동),업무시설,9062.4,20091224,2009,633대,127.10121445809348,37.40030093167617
4113510900106680000,10891100240683,경기도 성남시 분당구 삼평동 668번지,경기도 성남시 분당구 대왕판교로644번길 12 (삼평동),교육연구시설,88971.94,20130723,2013,668대,127.10803985952091,37.399325046131324
4113510900106700000,10891100230137,경기도 성남시 분당구 삼평동 670번지,경기도 성남시 분당구 대왕판교로 660 (삼평동),업무시설,136465.53,20120227,2012,670대,127.10652384413325,37.40051975074746
4113510900106710000,10891100212691,경기도 성남시 분당구 삼평동 671번지,경기도 성남시 분당구 판교역로 225-12 (삼평동),교육연구시설,9959.86,20100915,2010,671대,127.10804242446802,37.40081738363582
4113510900106710001,10891100239161,경기도 성남시 분당구 삼평동 671-1번지,경기도 성남시 분당구 판교역로 225-14 (삼평동),교육연구시설,9246.2,20130408,2013,671-1대,127.10804195146744,37.40055967323135
4113510900106710002,10891100241646,경기도 성남시 분당구 삼평동 671-2번지,경기도 성남시 분당구 판교역로 225-18 (삼평동),교육연구시설,7126.32,20130916,2013,671-2대,127.10804150680082,37.4003020303659
4113510900106710003,10891100228337,경기도 성남시 분당구 삼평동 671-3번지,경기도 성남시 분당구 판교역로 225-20 (삼평동),업무시설,11743.35,20111122,2011,671-3대,127.10808153123159,37.39999847219356
4113510900106720000,10891100249108,경기도 성남시 분당구 삼평동 672번지,경기도 성남시 분당구 판교역로 225-15 (삼평동),업무시설,6605.51,20141002,2014,672대,127.10867598302136,37.400685104793574
4113510900106720000,10891100249107,경기도 성남시 분당구 삼평동 672번지,경기도 성남시 분당구 판교역로 221 (삼평동),업무시설,33552.67,20141002,2014,672대,127.10867598302136,37.400685104793574
4113510900106720000,10891100249109,경기도 성남시 분당구 삼평동 672번지,경기도 성남시 분당구 판교역로 221 (삼평동),업무시설,20389.33,20141002,2014,672대,127.10867598302136,37.400685104793574
4113510900106730000,10891100226725,경기도 성남시 분당구 삼평동 673번지,경기도 성남시 분당구 판교역로 220 (삼평동),업무시설,35277.83,20110915,2011,673대,127.11014403663462,37.400385523049614
4113510900106730000,10891100226724,경기도 성남시 분당구 삼평동 673번지,경기도 성남시 분당구 판교역로 220 (삼평동),업무시설,35148.67,20110915,2011,673대,127.11014403663462,37.400385523049614
4113510900106760000,10891100228340,경기도 성남시 분당구 삼평동 676번지,경기도 성남시 분당구 대왕판교로644번길 49 (삼평동),업무시설,23668.34,20111122,2011,676대,127.11229990424827,37.40062033222358
4113510900106760000,10891100228380,경기도 성남시 분당구 삼평동 676번지,경기도 성남시 분당구 대왕판교로644번길 49 (삼평동),업무시설,22417.49,20111122,2011,676대,127.11229990424827,37.40062033222358
4113510900106760000,10891100228357,경기도 성남시 분당구 삼평동 676번지,경기도 성남시 분당구 대왕판교로644번길 49 (삼평동),업무시설,21592.02,20111122,2011,676대,127.11229990424827,37.40062033222358
4113510900106760000,10891100228369,경기도 성남시 분당구 삼평동 676번지,경기도 성남시 분당구 대왕판교로644번길 49 (삼평동),업무시설,23413.68,20111122,2011,676대,127.11229990424827,37.40062033222358
4113510900106780000,10891100232201,경기도 성남시 분당구 삼평동 678번지,경기도 성남시 분당구 판교역로 240 (삼평동),업무시설,51370.23,20120524,2012,678대,127.11056396606976,37.40201197857252
4113510900106790000,10891100231597,경기도 성남시 분당구 삼평동 679번지,경기도 성남시 분당구 판교역로 230 (삼평동),업무시설,48842.95,20120524,2012,679대,127.11030449820828,37.40118185689678
4113510900106800000,10891100223005,경기도 성남시 분당구 삼평동 680번지,경기도 성남시 분당구 판교역로 231 (삼평동),업무시설,68473.71,20110331,2011,680대,127.10856266333909,37.401158441500215
4113510900106810000,10891100223114,경기도 성남시 분당구 삼평동 681번지,경기도 성남시 분당구 판교역로 235 (삼평동),업무시설,70324.88,20110331,2011,681대,127.10877164717108,37.40205319712582
4113510900106820000,10891100229941,경기도 성남시 분당구 삼평동 682번지,경기도 성남시 분당구 대왕판교로 670 (삼평동),업무시설,83638.9,20120227,2012,682대,127.10605614951083,37.402017299187754
4113510900106830000,10891100323591,경기도 성남시 분당구 삼평동 683번지,경기도 성남시 분당구 판교로 286 (삼평동),업무시설,47919.42,20200131,2020,683대,127.10587631922465,37.40274578695082
4113510900106850000,10891100224542,경기도 성남시 분당구 삼평동 685번지,경기도 성남시 분당구 판교역로241번길 20 (삼평동),업무시설,23823.83,20110627,2011,685대,127.10736077260611,37.40280344132698
4113510900106860000,10891100212624,경기도 성남시 분당구 삼평동 686번지,경기도 성남시 분당구 판교로 310 (삼평동),교육연구시설,47512.91,20100909,2010,686대,127.10900323962296,37.40278192704562
4113510900106860001,10891100211911,경기도 성남시 분당구 삼평동 686-1번지,경기도 성남시 분당구 판교로 308 (삼평동),교육연구시설,22849.15,20100802,2010,686-1대,127.10803097086087,37.4028049196368
4113510900106870000,10891100251964,경기도 성남시 분당구 삼평동 687번지,경기도 성남시 분당구 판교로 332 (삼평동),업무시설,47774.11,20141104,2014,687대,127.11006807584941,37.402708019407726
4113510900106880000,10891100235053,경기도 성남시 분당구 삼평동 688번지,경기도 성남시 분당구 판교로 338 (삼평동),업무시설,18288.86,20121128,2012,688대,127.11125062699571,37.40272506331219
4113510900106880001,10891100228577,경기도 성남시 분당구 삼평동 688-1번지,경기도 성남시 분당구 판교로 344 (삼평동),업무시설,55409.96,20111206,2011,688-1대,127.11228891855575,37.40243265343357
4113510900106880001,10891100228617,경기도 성남시 분당구 삼평동 688-1번지,경기도 성남시 분당구 판교로 344 (삼평동),업무시설,21510.9,20111206,2011,688-1대,127.11228891855575,37.40243265343357
4113510900106890000,10891100246883,경기도 성남시 분당구 삼평동 689번지,경기도 성남시 분당구 판교로 335 (삼평동),교육연구시설,60557.82,20140521,2014,689대,127.11164195000056,37.40402491418366
4113510900106900000,10891100238602,경기도 성남시 분당구 삼평동 690번지,경기도 성남시 분당구 판교로 331 (삼평동),업무시설,21787.44,20130321,2013,690대,127.11043184587673,37.40373989993267
4113510900106900000,10891100238603,경기도 성남시 분당구 삼평동 690번지,경기도 성남시 분당구 판교로 323 (삼평동),업무시설,15537.21,20130321,2013,690대,127.11043184587673,37.40373989993267
4113510900106920000,10891100271567,경기도 성남시 분당구 삼평동 692번지,경기도 성남시 분당구 판교로 305 (삼평동),교육연구시설,34202.77,20160502,2016,692대,127.10814449011356,37.4034868810294
4113510900106930000,10891100271124,경기도 성남시 분당구 삼평동 693번지,경기도 성남시 분당구 판교로 295 (삼평동),교육연구시설,44984.63,20160418,2016,693대,127.10735275883907,37.403485180835695
4113510900106940000,10891100233217,경기도 성남시 분당구 삼평동 694번지,경기도 성남시 분당구 판교로 289 (삼평동),업무시설,17069.78,20120810,2012,694대,127.10602929955179,37.403766092322
4113510900106940001,10891100223623,경기도 성남시 분당구 삼평동 694-1번지,경기도 성남시 분당구 대왕판교로 700 (삼평동),교육연구시설,2,,,694-1대,127.10492956278979,37.40431399253131
4113510900106940001,10891100223575,경기도 성남시 분당구 삼평동 694-1번지,경기도 성남시 분당구 대왕판교로 700 (삼평동),교육연구시설,58174.74,20110427,2011,694-1대,127.10492956278979,37.40431399253131
4113510900106960001,10891100231357,경기도 성남시 분당구 삼평동 696-1번지,경기도 성남시 분당구 대왕판교로712번길 22 (삼평동),교육연구시설,46487.77,20120327,2012,696-1대,127.10186798093027,37.4064564335882
4113510900106980000,10891100264607,경기도 성남시 분당구 삼평동 698번지,경기도 성남시 분당구 판교로289번길 20 (삼평동),교육연구시설,54159.98,20151124,2015,698대,127.10584558867411,37.40443935274454
4113510900107000000,10891100328336,경기도 성남시 분당구 삼평동 700번지,경기도 성남시 분당구 판교로319번길 14 (삼평동),제2종근린생활시설,611.05,20200810,2020,700대,127.10876046760345,37.404403245826934
4113510900107000000,10891100328032,경기도 성남시 분당구 삼평동 700번지,경기도 성남시 분당구 판교로319번길 14 (삼평동),공동주택,3358.59,20200810,2020,700대,127.10876046760345,37.404403245826934
4113510900107000000,10891100328349,경기도 성남시 분당구 삼평동 700번지,경기도 성남시 분당구 판교로319번길 14 (삼평동),공동주택,226.08,20200810,2020,700대,127.10876046760345,37.404403245826934
4113510900107000000,10891100328109,경기도 성남시 분당구 삼평동 700번지,경기도 성남시 분당구 판교로319번길 14 (삼평동),공동주택,1874.42,20200810,2020,700대,127.10876046760345,37.404403245826934
4113510900107000000,10891100328170,경기도 성남시 분당구 삼평동 700번지,경기도 성남시 분당구 판교로319번길 14 (삼평동),공동주택,5382.66,20200810,2020,700대,127.10876046760345,37.404403245826934
4113510900107000000,10891100328347,경기도 성남시 분당구 삼평동 700번지,경기도 성남시 분당구 판교로319번길 14 (삼평동),공동주택,54.01,20200810,2020,700대,127.10876046760345,37.404403245826934
4113510900107000000,10891100328348,경기도 성남시 분당구 삼평동 700번지,경기도 성남시 분당구 판교로319번길 14 (삼평동),공동주택,1375.78,20200810,2020,700대,127.10876046760345,37.404403245826934
4113510900107000000,10891100328335,경기도 성남시 분당구 삼평동 700번지,경기도 성남시 분당구 판교로319번길 14 (삼평동),공동주택,26.93,20200810,2020,700대,127.10876046760345,37.404403245826934
4113510900107000000,10891100328350,경기도 성남시 분당구 삼평동 700번지,경기도 성남시 분당구 판교로319번길 14 (삼평동),공동주택,8235.57,20200810,2020,700대,127.10876046760345,37.404403245826934
4113510900107000000,10891100328346,경기도 성남시 분당구 삼평동 700번지,경기도 성남시 분당구 판교로319번길 14 (삼평동),공동주택,535.55,20200810,2020,700대,127.10876046760345,37.404403245826934
4113510900107000000,10891100328351,경기도 성남시 분당구 삼평동 700번지,경기도 성남시 분당구 판교로319번길 14 (삼평동),공동주택,132.2,20200810,2020,700대,127.10876046760345,37.404403245826934
4113510900107010000,10891100207057,경기도 성남시 분당구 삼평동 701번지,경기도 성남시 분당구 판교로319번길 6 (삼평동),교육연구시설,58581.77,20100312,2010,701대,127.11020437187301,37.40441707915132
4113510900107020000,10891100226562,경기도 성남시 분당구 삼평동 702번지,경기도 성남시 분당구 판교로 333 (삼평동),교육연구시설,51578.34,20110902,2011,702대,127.11154213279659,37.40453829521689