nodeId,stationName,lineName,travelMinutes,lng,lat
26,판교,경강선,0,127.11144319589552,37.39478218191577
824,판교,신분당선,0,127.11115660285478,37.39456947025172
898,성남,경강선,2,127.11939278676086,37.39474732415628
825,정자,신분당선,3.3,127.10853330157944,37.36731490403886
27,이매,경강선,4,127.12731612795025,37.394712048440546
826,미금,신분당선,5.966667,127.10882039582211,37.350043730204725
823,청계산입구,신분당선,6.55,127.05481605824002,37.448208355455385
827,동천,신분당선,8.6,127.10282103853412,37.33792959003132
28,삼동,경강선,9,127.20342545155974,37.408720901714815
798,이매,분당선,9.5,127.12828907263011,37.39642775541209
822,양재시민의숲,신분당선,9.55,127.03847630891948,37.470130796153555
795,정자,분당선,9.8,127.10805027517874,37.366370152927516
840,성남,GTX_A,10,127.12086379733869,37.39508384285294
797,서현,분당선,11.333333,127.12345491196909,37.38502792700807
828,수지구청,신분당선,11.5,127.09476727916179,37.32255214257053
821,양재,신분당선,11.733333,127.03491881007974,37.483707202554456
799,야탑,분당선,12,127.12868520179039,37.41180416352642
794,미금,분당선,12.3,127.10901849475744,37.35005408399885
796,수내,분당선,12.3,127.11435203198641,37.37845478546335
820,강남,신분당선,13.866667,127.02829567320644,37.49661485108958
29,경기광주,경강선,14,127.25322304647938,37.39897470821774
829,성복,신분당선,14.033333,127.08034168829445,37.31342955195196
793,오리,분당선,14.3,127.1089653267135,37.33986223006651
800,모란,분당선,15,127.12906689217004,37.432299307382586
819,신논현,신분당선,15.3,127.0246034538366,37.50426117404449
839,수서,GTX_A,15.85,127.10246845537694,37.486392416412166
841,구성,GTX_A,16.166667,127.10447748156407,37.299246907412225
818,논현,신분당선,16.583333,127.02148163870044,37.5107948116954
801,태평,분당선,17,127.12780338697468,37.4397579701397
830,상현,신분당선,17.05,127.06933533255231,37.29774945722412
792,죽전,분당선,17.633333,127.10756652082293,37.32470333266271
508,양재,서울3호선,17.733333,127.0338695771307,37.48458004712426
817,신사,신분당선,17.766667,127.01938995736657,37.51660518723846
30,초월,경강선,18,127.29988324527159,37.37339127196922
802,가천대,분당선,19,127.12669116703219,37.44886491716168
507,남부터미널,서울3호선,20.233333,127.01630214150559,37.48500070905941
509,매봉,서울3호선,20.233333,127.04677618667323,37.48696948538969
831,광교중앙,신분당선,20.316667,127.05164498562326,37.2884501592719
718,모란,서울8호선,20.5,127.12979700679931,37.434013806321964
791,보정,분당선,20.633333,127.10834005272706,37.31279826193464
445,강남,서울2호선,20.7,127.02806167769987,37.49811677955261
803,복정,분당선,22,127.12655548436801,37.47088919380632
694,논현,서울7호선,22.083333,127.021853180708,37.51126113697782
446,역삼,서울2호선,22.2,127.03636840669158,37.50063961417192
506,교대,서울3호선,22.233333,127.0138279671102,37.49296656096792
510,도곡,서울3호선,22.233333,127.0555675006598,37.491048742482185
842,동탄,GTX_A,22.316667,127.0962534758153,37.200156519373536
719,수진,서울8호선,22.5,127.14085740225366,37.43749374732599
444,교대,서울2호선,22.7,127.0145212219361,37.49391874143159
790,구성,분당선,22.966667,127.10567039677503,37.29897873981181
31,곤지암,경강선,23,127.34625353575343,37.35053613625162
766,신논현,서울9호선,23.133333,127.02584213308398,37.5049205564883
693,반포,서울7호선,23.583333,127.01147731905735,37.50812717016541
511,대치,서울3호선,23.733333,127.06288260206013,37.49438321809049
832,광교,신분당선,23.9,127.04436155242843,37.302062058277194
695,학동,서울7호선,23.916667,127.03181201807583,37.51434017199306
720,신흥,서울8호선,24,127.14760299428023,37.440910752121255
879,신논현,서울9호선급행,24.133333,127.02576262558543,37.50508932731812
443,서초,서울2호선,24.7,127.00770165990147,37.491811823574814
447,선릉,서울2호선,24.7,127.04884944742885,37.50447516204327
505,고속터미널,서울3호선,24.733333,127.00493444785855,37.50486906037078
503,신사,서울3호선,24.766667,127.02031497821802,37.51644325136979
515,수서,서울3호선,24.85,127.10209464890579,37.48744612229928
512,학여울,서울3호선,25.233333,127.07121516297254,37.49685981421995
789,신갈,분당선,25.3,127.1113292802862,37.28614017206379
765,사평,서울9호선,25.316667,127.0151631744664,37.50422483239932
721,단대오거리,서울8호선,25.5,127.15672440797955,37.44508841834457
696,강남구청,서울7호선,25.583333,127.0410971937261,37.5171658604025
767,언주,서울9호선,25.683333,127.03388761609956,37.50732567260436
692,고속터미널,서울7호선,25.75,127.00509044776163,37.50343658308469
804,수서,분당선,25.85,127.10179180251572,37.487183508394914
724,복정,서울8호선,26.666667,127.12676817610887,37.470868178941465
448,삼성,서울2호선,26.7,127.06313210133392,37.508915301152705
504,잠원,서울3호선,26.733333,127.0115777959725,37.51297848809268
878,고속터미널,서울9호선급행,27.133333,127.00395600288556,37.50610053366641
722,남한산성입구,서울8호선,27.166667,127.16003270270654,37.45203498104027
442,방배,서울2호선,27.2,126.99759853941437,37.48147207698431
513,대청,서울3호선,27.233333,127.07965438746068,37.49351094157151
880,선정릉,서울9호선급행,27.233333,127.0440542026834,37.51050736146603
502,압구정,서울3호선,27.266667,127.02849480804664,37.52683240163011
514,일원,서울3호선,27.35,127.08425610480239,37.483892375613635
516,가락시장,서울3호선,27.35,127.11769949685181,37.49224072819765
768,선정릉,서울9호선,27.516667,127.04413239250458,37.510338197449975
697,청담,서울7호선,27.583333,127.05357716068204,37.519428891240395
808,도곡,분당선,27.733333,127.05528972002826,37.49126963926923
764,고속터미널,서울9호선,27.766667,127.00404071210666,37.505933374304796
788,기흥,분당선,27.8,127.11596117176872,37.27548895165585
32,신둔도예촌,경강선,28,127.40524573211431,37.315605515371374
725,장지,서울8호선,28.333333,127.12621866852548,37.47858602461259
735,남위례,서울8호선,28.5,127.13969234334893,37.46249121266242
449,종합운동장,서울2호선,28.7,127.0738741898419,37.51114024667451
691,내방,서울7호선,28.75,126.99366333702754,37.48767847349902
517,경찰병원,서울3호선,28.85,127.12438262870327,37.49583762756161
807,구룡,분당선,29.066667,127.05959630216212,37.48702793012337
809,한티,분당선,29.233333,127.05289869433383,37.496292233946704
763,신반포,서울9호선,29.416667,126.99611730898998,37.50349234382109
769,삼성중앙,서울9호선,29.583333,127.05332657895441,37.51303446510631
877,동작,서울9호선급행,29.716667,126.97859082781919,37.502936332057935
501,옥수,서울3호선,29.766667,127.01734970783959,37.541646501646156
723,산성,서울8호선,29.833333,127.1499895659972,37.45687166092399
726,문정,서울8호선,29.833333,127.12239054688452,37.485999588505464
805,대모산입구,분당선,29.85,127.07272520536556,37.49139885544521
881,봉은사,서울9호선급행,30.1,127.0601734237017,37.514427257649025
787,상갈,분당선,30.133333,127.1087702594018,37.26180717695745
441,사당,서울2호선,30.2,126.98145992891385,37.47655688046076
518,오금,서울3호선,30.35,127.12842533949964,37.50230020627933
698,뚝섬유원지,서울7호선,30.583333,127.06669338787944,37.53153233958963
450,잠실새내,서울2호선,30.7,127.08578361601805,37.51162337532623
806,개포동,분당선,30.9,127.06603356695186,37.48909188383677
690,이수,서울7호선,30.916667,126.98159125571313,37.48525347981365
810,선릉,분당선,31.033333,127.04887341969834,37.50484218769327
762,구반포,서울9호선,31.15,126.98746198997472,37.50147537502471
500,금호,서울3호선,31.266667,127.01581679193747,37.54824925934082
727,가락시장,서울8호선,31.333333,127.11815833405205,37.49313536324696
770,봉은사,서울9호선,31.4,127.06022236028825,37.5142512509896
812,강남구청,분당선,32.083333,127.04141846607048,37.516818175071926
699,건대입구,서울7호선,32.416667,127.07104527435243,37.540787120208606
882,종합운동장,서울9호선급행,32.633333,127.07610376624258,37.51175432363645
451,잠실,서울2호선,32.7,127.10041380810402,37.5133366015627
689,남성,서울7호선,32.75,126.97063352333238,37.48486445621787
499,약수,서울3호선,32.766667,127.01098427642751,37.55439350786292
811,선정릉,분당선,33.033333,127.043735554321,37.5106387912849
728,송파,서울8호선,33.166667,127.11245977050264,37.499453281817736
440,낙성대,서울2호선,33.2,126.9633714730419,37.477128579538125
761,동작,서울9호선,33.266667,126.97846610287309,37.50278592651394
166,기흥,용인경전철,33.3,127.11753466306267,37.275446605331936
786,청명,분당선,33.466667,127.0789575841608,37.25947839664072
771,종합운동장,서울9호선,33.666667,127.07598223383413,37.51160225275392
33,이천,경강선,34,127.44219049160138,37.264282030974286
876,노량진,서울9호선급행,34.133333,126.94090950679447,37.51374810573692
498,동대입구,서울3호선,34.266667,127.00581884359067,37.55909036634736
700,어린이대공원,서울7호선,34.416667,127.07460765080978,37.54797651986144
452,잠실나루,서울2호선,34.7,127.10378518773567,37.52071866422928
542,사당,서울4호선,34.7,126.98165285774415,37.47668573822636
729,석촌,서울8호선,34.833333,127.1072024211311,37.505234569854736
622,오금,서울5호선,34.85,127.12789900357716,37.502175504672856
167,강남대,용인경전철,35.033333,127.12604715514982,37.27014813638295
813,압구정로데오,분당선,35.083333,127.04055846245011,37.52734337097982
439,서울대입구,서울2호선,35.2,126.9527461218336,37.48126938801276
785,영통,분당선,35.3,127.07127163637459,37.251448264152614
688,숭실대입구,서울7호선,35.75,126.95386677948132,37.496018811223465
760,흑석,서울9호선,35.8,126.96348987575094,37.5091650981065
543,이수,서울4호선,36.25,126.98218414692923,37.4866819129001
701,군자,서울7호선,36.25,127.07940313207344,37.557012386873
497,충무로,서울3호선,36.266667,126.9941079964346,37.56139947047944
772,삼전,서울9호선,36.533333,127.08708656620719,37.504639986996615
544,동작,서울4호선,36.55,126.98029388425194,37.50313526273477
621,방이,서울5호선,36.683333,127.12602968587761,37.50863811844353
623,개롱,서울5호선,36.683333,127.13507764191463,37.49793804469948
438,봉천,서울2호선,36.7,126.94183169338719,37.482419659917305
168,지석,용인경전철,36.783333,127.13663911569527,37.269748151901375
883,석촌,서울9호선급행,36.8,127.10677442004423,37.50520387554385
814,서울숲,분당선,36.916667,127.04468169688805,37.54360242963025
730,잠실,서울8호선,37.166667,127.10320255466382,37.514227802371266
453,강변,서울2호선,37.2,127.0947560262475,37.5352127586193
541,남태령,서울4호선,37.2,126.98907757220772,37.46430177367908
875,여의도,서울9호선급행,37.383333,126.92455402440211,37.52158959075807
687,상도,서울7호선,37.416667,126.94787542522896,37.50291164320335
455,건대입구,서울2호선,37.583333,127.06916133687463,37.54039736656281
496,을지로3가,서울3호선,37.766667,126.99259461491604,37.56662272166245
759,노들,서울9호선,37.8,126.9531088296662,37.512698660837316
784,망포,분당선,37.8,127.0573640058352,37.245814814998205
34,부발,경강선,38,127.49035843730856,37.26030423134139
702,중곡,서울7호선,38.25,127.08437025699817,37.56605296105017
649,약수,서울6호선,38.266667,127.01019294689584,37.554013760965795
169,어정,용인경전철,38.3,127.1437690636977,37.27496736479221
347,노량진,서울1호선,38.466667,126.94212727274434,37.51403929133789
620,올림픽공원,서울5호선,38.516667,127.13097639480684,37.51635736455057
624,거여,서울5호선,38.516667,127.14376760607396,37.49333293435531
773,석촌고분,서울9호선,38.633333,127.09697063884457,37.50248404349023
437,신림,서울2호선,38.7,126.9296473680417,37.48426475767833
454,구의,서울2호선,38.7,127.0862247417597,37.53715481665681
758,노량진,서울9호선,38.8,126.94093021413612,37.51356859610538
731,몽촌토성,서울8호선,39,127.11286618903804,37.51782512393169
456,성수,서울2호선,39.083333,127.05638072816848,37.54448421832996
99,옥수,경의중앙선,39.266667,127.0185867229776,37.5403743443041
495,종로3가,서울3호선,39.266667,126.99182698976216,37.5716687202438
686,장승배기,서울7호선,39.416667,126.93935718612674,37.505069033513884
648,버티고개,서울6호선,39.766667,127.00691104815432,37.54790967736629
545,이촌,서울4호선,40.05,126.97437769380483,37.52241216709484
703,용마산,서울7호선,40.083333,127.08684287860366,37.573766288916445
650,청구,서울6호선,40.1,127.01384244854054,37.56041608611719
783,매탄권선,분당선,40.133333,127.04086144000519,37.25242918530788
540,선바위,서울4호선,40.2,127.00203740744016,37.45196671145504
815,왕십리,분당선,40.25,127.03858040056605,37.56196040259133
170,동백,용인경전철,40.266667,127.15271134830141,37.269129410829464
774,석촌,서울9호선,40.45,127.10690960060363,37.50505930875045
625,마천,서울5호선,40.516667,127.15282678886047,37.49499704089626
457,뚝섬,서울2호선,40.583333,127.04703599105132,37.5473444530958
619,둔촌동,서울5호선,40.683333,127.13621508958978,37.52766277122959
552,충무로,서울4호선,40.933333,126.99469388630308,37.56139337164911
346,대방,서울1호선,40.966667,126.92623406710486,37.5133483698036
757,샛강,서울9호선,41.05,126.92857047968481,37.517293054991526
874,당산,서울9호선급행,41.05,126.902466324419,37.53384922383786
884,올림픽공원,서울9호선급행,41.05,127.13105462314178,37.51633991834076
436,신대방,서울2호선,41.2,126.91364670737559,37.48771506988466
494,안국,서울3호선,41.266667,126.98533293693089,37.576442750720375
604,군자,서울5호선,41.416667,127.07978942893898,37.55705115942891
732,강동구청,서울8호선,41.5,127.1205230881743,37.53041250323172
704,사가정,서울7호선,41.583333,127.08850714914591,37.58097211223812
647,한강진,서울6호선,41.6,127.00176196884566,37.53967214815189
685,신대방삼거리,서울7호선,41.75,126.92827053743333,37.49973006158815
586,여의도,서울5호선,41.883333,126.92459047309863,37.52187648529448
651,신당,서울6호선,41.933333,127.01613939171753,37.56613394327701
349,용산,서울1호선,41.966667,126.96432105098854,37.52960468897794
756,여의도,서울9호선,42.05,126.92437714675651,37.52147712051884
171,초당,용인경전철,42.083333,127.15947848591688,37.26081086407165
539,경마공원,서울4호선,42.2,127.00794132540386,37.44391524695267
98,한남,경의중앙선,42.266667,127.00930523910256,37.529487486397066
100,응봉,경의중앙선,42.266667,127.03465062663128,37.5501726486635
551,명동,서울4호선,42.433333,126.98574103082794,37.56088522014015
345,신길,서울1호선,42.466667,126.91817592758282,37.51689070819467
775,송파나루,서울9호선,42.483333,127.11222006447059,37.51030427208916
546,신용산,서울4호선,42.55,126.96789823329631,37.529231386392546
458,한양대,서울2호선,42.583333,127.04362373849646,37.55548547037737
464,을지로3가,서울2호선,42.766667,126.9910443015022,37.56629631337946
608,강동,서울5호선,43.016667,127.13241463712437,37.53588915403585
886,성수,서울2호선,43.083333,127.05640483439983,37.54454029194622
782,수원시청,분당선,43.133333,127.03073907903122,37.261944303981316
435,구로디지털단지,서울2호선,43.2,126.90134510068359,37.4853026389804
705,면목,서울7호선,43.25,127.08749999489152,37.5887397099918
493,경복궁,서울3호선,43.266667,126.97351447221486,37.57580958905711
733,천호,서울8호선,43.333333,127.12322157745128,37.538017360102174
684,보라매,서울7호선,43.416667,126.92034734244736,37.4999176165529
553,동대문역사문화공원,서울4호선,43.433333,127.00788803473623,37.56506741473066
652,동묘앞,서울6호선,43.433333,127.01570276450394,37.572132307753456
603,장한평,서울5호선,43.583333,127.06358974503318,37.56159912471764
605,아차산,서울5호선,43.583333,127.08969907636653,37.55192170514021
646,이태원,서울6호선,43.6,126.99428965640911,37.53450039805834
587,여의나루,서울5호선,43.716667,126.9329458250847,37.52707871139832
353,종로3가,서울1호선,43.766667,126.99233795465818,37.570425347752746
