nodeId,stationName,lineName,travelMinutes,lng,lat
585,신길,서울5호선,43.883333,126.91489053013655,37.51767870939144
550,회현,서울4호선,43.933333,126.9787618992552,37.55902192175472
755,국회의사당,서울9호선,43.983333,126.91744560355306,37.52849815032641
547,삼각지,서울4호선,44.05,126.97289696351694,37.53441317709764
201,신림,신림선,44.2,126.92962603522608,37.484811129617626
538,대공원,서울4호선,44.2,127.00653686551743,37.43572575371737
101,왕십리,경의중앙선,44.266667,127.03834664915074,37.56193672070951
463,을지로4가,서울2호선,44.266667,126.99764984161506,37.566626674163885
465,을지로입구,서울2호선,44.266667,126.98220699926492,37.56602408391536
348,남영,서울1호선,44.466667,126.97132962571818,37.54059055609324
459,왕십리,서울2호선,44.583333,127.03758032298498,37.561265875713445
776,한성백제,서울9호선,44.633333,127.11527498699265,37.51526192266898
885,중앙보훈병원,서울9호선급행,44.716667,127.14826627604758,37.528665428902215
597,청구,서울5호선,44.766667,127.01406824543665,37.56014464602058
778,올림픽공원,서울9호선,44.816667,127.13125496218146,37.51625605646414
706,상봉,서울7호선,44.916667,127.08571314404865,37.595737139295096
554,동대문,서울4호선,44.933333,127.00933705565537,37.57083797907694
594,종로3가,서울5호선,44.933333,126.99024566990154,37.57259780662603
344,영등포,서울1호선,44.966667,126.90744561446621,37.515659232420234
35,세종대왕릉,경강선,45,127.57050292506307,37.29366739046331
607,천호,서울5호선,45.016667,127.12396447570143,37.538500637421805
645,녹사평,서울6호선,45.1,126.98646417389271,37.53472691082226
609,길동,서울5호선,45.183333,127.14004175872209,37.53789287459892
434,대림,서울2호선,45.2,126.89491262980711,37.493413730516004
873,염창,서울9호선급행,45.216667,126.8749622945185,37.54716168877678
683,신풍,서울7호선,45.25,126.90977223355294,37.50012633786362
97,서빙고,경의중앙선,45.266667,126.98839897917318,37.51958109244649
653,창신,서울6호선,45.266667,127.01529141982512,37.57948029984715
781,매교,분당선,45.466667,127.01568721056431,37.26551025848763
200,당곡,신림선,45.65,126.92763562815304,37.490118580503605
734,암사,서울8호선,45.666667,127.12752631532125,37.55013385216643
584,영등포시장,서울5호선,45.716667,126.90511351400251,37.52269057657752
754,당산,서울9호선,45.716667,126.9023567546022,37.53369148410551
602,답십리,서울5호선,45.75,127.05259116240943,37.56695084975485
606,광나루,서울5호선,45.75,127.10363624600873,37.545260871802135
816,청량리,분당선,45.75,127.04875972294188,37.58054846319079
352,종각,서울1호선,45.766667,126.982955850426,37.57016455650105
354,종로5가,서울1호선,45.766667,127.00191050851747,37.57100470619648
492,독립문,서울3호선,45.766667,126.9579896188348,37.57428893805548
430,당산,서울2호선,45.883333,126.90261694589547,37.53479411348953
549,서울역,서울4호선,45.933333,126.9725798587494,37.552889041018354
195,대방,신림선,45.966667,126.92538142883673,37.51291155746233
202,서원,신림선,45.983333,126.93305769351016,37.478223766866854
548,숙대입구,서울4호선,46.05,126.97200212574523,37.545112610214495
588,마포,서울5호선,46.05,126.94591379139105,37.53960844051463
460,상왕십리,서울2호선,46.083333,127.02933321473817,37.564390820548745
471,용답,서울2호선,46.083333,127.05086030254466,37.56227214988865
537,과천,서울4호선,46.2,126.99674146651338,37.43291738178273
423,시청,서울2호선,46.266667,126.97576278093857,37.56376249397046
462,동대문역사문화공원,서울2호선,46.266667,127.00912068274076,37.565612228576214
172,삼가,용인경전철,46.383333,127.16813899810472,37.24212225387447
194,샛강,신림선,46.55,126.92923497998159,37.517179038160606
600,왕십리,서울5호선,46.75,127.03734963486585,37.562049452577206
596,동대문역사문화공원,서울5호선,46.766667,127.00562253405717,37.564679338348114
598,신금호,서울5호선,46.766667,127.02045619314652,37.55448097674334
654,보문,서울6호선,46.766667,127.01968773941685,37.58544175366165
610,굽은다리,서울5호선,46.85,127.14284079165738,37.545432498032284
199,보라매병원,신림선,47.016667,126.92346980974537,37.492975380760655
593,광화문,서울5호선,47.1,126.9762752206268,37.5716380935469
595,을지로4가,서울5호선,47.1,126.99808964235947,37.56722384870457
777,둔촌오륜,서울9호선,47.15,127.13951062486167,37.518923227645246
707,중화,서울7호선,47.25,127.07936125009704,37.602285109902006
644,삼각지,서울6호선,47.266667,126.97423441661675,37.53551447052934
555,혜화,서울4호선,47.433333,127.00191835595663,37.58212081591027
343,신도림,서울1호선,47.466667,126.89142171185813,37.508943699597765
350,서울역,서울1호선,47.466667,126.97205498738727,37.55599100229629
780,수원,분당선,47.466667,127.00059566971223,37.266442680041386
583,영등포구청,서울5호선,47.55,126.89540693655124,37.52419188727966
461,신당,서울2호선,47.583333,127.01968796261629,37.56568075110923
196,서울지방병무청,신림선,47.666667,126.92279671048001,37.50619800611216
589,공덕,서울5호선,47.716667,126.9515833956623,37.54470897326544
601,마장,서울5호선,47.75,127.04302768358835,37.5661764289573
682,대림,서울7호선,47.75,126.89668094558226,37.492835091319854
355,동대문,서울1호선,47.766667,127.01077039000796,37.571669381552304
356,동묘앞,서울1호선,47.766667,127.01638399443921,37.57322147627274
491,무악재,서울3호선,47.766667,126.95021687156621,37.582615528017996
753,선유도,서울9호선,47.816667,126.89345483013855,37.53804675795846
431,영등포구청,서울2호선,47.883333,126.89664443529787,37.52579535365977
197,보라매,신림선,47.916667,126.920464142943,37.50043249354521
736,암사역사공원,서울8호선,48.05,127.1383368701046,37.55730179167237
472,신답,서울2호선,48.083333,127.04706944994531,37.56984395489578
173,시청_용인대,용인경전철,48.116667,127.1788868118724,37.239439764606566
203,서울대벤처타운,신림선,48.2,126.93366597352362,37.47230261081729
433,신도림,서울2호선,48.2,126.8914426985193,37.508512745116185
536,정부과천청사,서울4호선,48.2,126.98989918923233,37.42649426149006
599,행당,서울5호선,48.25,127.02949243020419,37.557350356449874
96,이촌,경의중앙선,48.266667,126.97369624297455,37.52234409069938
102,청량리,경의중앙선,48.266667,127.04849116980269,37.58068049315112
351,시청,서울1호선,48.266667,126.9772040633425,37.56557568030012
424,충정로,서울2호선,48.266667,126.96455152782553,37.55978849820035
198,보라매공원,신림선,48.366667,126.91835147318744,37.49484403914921
655,안암,서울6호선,48.433333,127.02929395773253,37.5863062738596
611,명일,서울5호선,48.516667,127.1440279234917,37.551293131001216
429,합정,서울2호선,48.883333,126.91445817881906,37.54996227477751
582,양평_5호선,서울5호선,49.05,126.88648056471557,37.52556503730169
872,가양,서울9호선급행,49.05,126.8544312699492,37.56163536897295
708,먹골,서울7호선,49.083333,127.07778617847123,37.610485250024645
592,서대문,서울5호선,49.1,126.96661225423095,37.565725362966354
643,효창공원앞,서울6호선,49.266667,126.96134445964933,37.539278690543526
432,문래,서울2호선,49.383333,126.8948748555422,37.518260755852666
779,중앙보훈병원,서울9호선,49.383333,127.14848157270966,37.52860977620455
556,한성대입구,서울4호선,49.433333,127.00617856974323,37.58849271957477
342,구로,서울1호선,49.466667,126.88231503887692,37.50335353704898
590,애오개,서울5호선,49.716667,126.9566727086522,37.55341644480951
681,남구로,서울7호선,49.75,126.88749291679697,37.48637678986405
357,신설동,서울1호선,49.766667,127.02450627352647,37.57600288625438
490,홍제,서울3호선,49.766667,126.94406885541066,37.588796505512455
174,명지대,용인경전철,49.85,127.19027904709888,37.238080811511885
751,염창,서울9호선,49.883333,126.87498009352137,37.546981979865684
752,신목동,서울9호선,49.933333,126.88298686255312,37.54446978416588
36,여주,경강선,50,127.62840594382149,37.28283791250945
473,용두,서울2호선,50.083333,127.03813603839771,37.57410031842874
656,고려대,서울6호선,50.1,127.0362946303764,37.590429246888824
425,아현,서울2호선,50.266667,126.95620551114132,37.55735678864767
95,용산,경의중앙선,50.3,126.96473169613765,37.529577554426844
204,관악산,신림선,50.55,126.94549473876646,37.468971799089914
591,충정로,서울5호선,50.6,126.96314124767297,37.56057815467224
612,고덕,서울5호선,50.683333,127.15418692922734,37.555035683940886
709,태릉입구,서울7호선,50.75,127.07534622117456,37.61854871377953
428,홍대입구,서울2호선,50.883333,126.92388306336497,37.55690592242897
581,오목교,서울5호선,50.883333,126.8753826483211,37.52451070152889
103,회기,경의중앙선,51.266667,127.05817690680095,37.58969117643179
642,공덕,서울6호선,51.266667,126.95187542572617,37.543538926785246
25,고색,수인선,51.333333,126.98080027365933,37.249903391786866
359,청량리,서울1호선,51.416667,127.04503311544889,37.580102747013676
182,보문,우이신설경전철,51.433333,127.01953404635903,37.585078336625045
557,성신여대입구,서울4호선,51.433333,127.01697872535821,37.59292658855122
470,신도림,서울2호선,51.466667,126.89135209736028,37.508482578746765
175,김량장,용인경전철,51.566667,127.19868094829054,37.23730208644377
680,가산디지털단지,서울7호선,51.583333,126.88248763702191,37.48040253605493
535,인덕원,서울4호선,51.7,126.9766831289701,37.40152443189371
358,제기동,서울1호선,51.766667,127.03444274006958,37.57815380758885
426,이대,서울2호선,51.766667,126.94590072885495,37.556748942205715
750,등촌,서울9호선,51.833333,126.86550156090728,37.55075581457467
474,신설동,서울2호선,52.083333,127.02491914432683,37.57478114111918
710,공릉,서울7호선,52.25,127.07301575099794,37.625608525398
489,녹번,서울3호선,52.266667,126.93586815232014,37.60076080621573
657,월곡,서울6호선,52.266667,127.04131336263657,37.601619462924056
341,구일,서울1호선,52.466667,126.86981693840855,37.496242911793544
407,수원,서울1호선,52.466667,126.99999990232966,37.26571744638561
580,목동,서울5호선,52.716667,126.86443578150646,37.526155260627085
613,상일동,서울5호선,52.85,127.16566050187811,37.55664771393591
871,마곡나루,서울9호선급행,52.966667,126.82733494276691,37.566874886870906
641,대흥,서울6호선,53.1,126.94246069813816,37.54764706476496
176,운동장_송담대,용인경전철,53.133333,127.20904623986837,37.23790104663041
427,신촌,서울2호선,53.266667,126.93680339463694,37.555191688674775
94,효창공원앞,경의중앙선,53.3,126.96281899756076,37.53860464456577
183,성신여대입구,우이신설경전철,53.316667,127.01653848733218,37.59243308481831
737,장자호수공원,서울8호선,53.316667,127.13794890715565,37.58767364990827
469,도림천,서울2호선,53.466667,126.88264545062373,37.514487452876146
181,신설동,우이신설경전철,53.483333,127.02319449821809,37.57641801040539
748,가양,서울9호선,53.716667,126.854303019782,37.56148680626476
749,증미,서울9호선,53.8,126.86067178777202,37.558090125876944
24,오목천,수인선,53.916667,126.96353008424018,37.2431000443475
558,길음,서울4호선,53.933333,127.02515133072453,37.603424972807424
658,상월곡,서울6호선,53.933333,127.04911570153688,37.60669614229234
679,철산,서울7호선,54.083333,126.86799912370765,37.47612095481767
534,평촌,서울4호선,54.2,126.96363713357556,37.39420295110889
579,신정,서울5호선,54.216667,126.85620191335539,37.52504354734238
711,하계,서울7호선,54.25,127.0680023133773,37.636465980935455
104,중랑,경의중앙선,54.266667,127.07606632960596,37.59489448479159
488,불광,서울3호선,54.266667,126.93035703948473,37.60997490765768
105,상봉,경의중앙선,54.416667,127.0851919476268,37.59671178171472
360,회기,서울1호선,54.416667,127.05815611692901,37.58988954795909
340,개봉,서울1호선,54.466667,126.8586082355438,37.49469923953538
614,강일,서울5호선,54.55,127.17572136499601,37.557462846209035
638,합정,서울6호선,54.55,126.91337075897056,37.54932592537539
177,고진,용인경전철,54.7,127.21418605747778,37.24465069542098
420,가산디지털단지,서울1호선,54.966667,126.8826112689479,37.48157033885179
640,광흥창,서울6호선,55.1,126.93194527061114,37.547438145098894
93,공덕,경의중앙선,55.3,126.95215967146095,37.54273218618415
184,정릉,우이신설경전철,55.416667,127.01354292180284,37.60258107059848
659,돌곶이,서울6호선,55.433333,127.05645378899537,37.610556027995244
408,화서,서울1호선,55.466667,126.98959928767621,37.28397119370198
320,공덕,공항철도,55.716667,126.95205478825476,37.54255858636423
712,중계,서울7호선,55.916667,127.06396503011925,37.645439969795156
661,태릉입구,서울6호선,56.083333,127.07476412074254,37.61733110346816
738,구리,서울8호선,56.116667,127.14101552908181,37.601654562313826
533,범계,서울4호선,56.2,126.95070808487887,37.389767760473866
487,연신내,서울3호선,56.266667,126.92109402636089,37.61928094369407
747,양천향교,서울9호선,56.283333,126.8420157775171,37.56805245046624
578,까치산,서울5호선,56.383333,126.84651361784616,37.53210052233123
637,망원,서울6호선,56.383333,126.91026666775417,37.55586324966307
639,상수,서울6호선,56.383333,126.92248528569012,37.54774106782856
106,망우,경의중앙선,56.416667,127.09232878145163,37.59927646084408
361,외대앞,서울1호선,56.416667,127.06375491007906,37.59657323790454
678,광명사거리,서울7호선,56.416667,126.85492120632496,37.47923673038737
559,미아사거리,서울4호선,56.433333,127.03014528792202,37.61330680765331
406,세류,서울1호선,56.466667,127.01384796955523,37.24376319925443
468,양천구청,서울2호선,56.466667,126.86591341861687,37.512451192515734
837,서울역,GTX_A,56.933333,126.97008315962778,37.55549841523453
339,오류동,서울1호선,56.966667,126.84479949873905,37.49446122525611
870,김포공항,서울9호선급행,56.966667,126.80185933329786,37.56215435260769
615,미사,서울5호선,57.266667,127.19248513781459,37.56301637764626
92,서강대,경의중앙선,57.3,126.93523354466528,37.55233183205827
321,서울역,공항철도,57.433333,126.96970726119267,37.55330002448569
660,석계,서울6호선,57.433333,127.06619366992827,37.61503616885079
419,독산,서울1호선,57.466667,126.88943370369373,37.466051972080976
178,보평,용인경전철,57.6,127.21849922235091,37.258959448008945
746,마곡나루,서울9호선,57.633333,126.82731038538564,37.5666956902858
185,북한산보국문,우이신설경전철,57.7,127.0082013037159,37.61214082533004
713,노원,서울7호선,57.75,127.0605472338607,37.65455907475965
362,신이문,서울1호선,57.916667,127.06746352546598,37.60198063407909
662,화랑대,서울6호선,57.916667,127.0837918934522,37.61985113066094
577,화곡,서울5호선,58.216667,126.8404140019446,37.54165781085848
636,마포구청,서울6호선,58.216667,126.90330689680026,37.56363639749388
739,동구릉,서울8호선,58.233333,127.13794969798045,37.61238759691262
125,서울역,경의중앙선,58.466667,126.97132310033219,37.55680561965095
319,홍대입구,공항철도,58.716667,126.92695147389503,37.557317050855794
677,천왕,서울7호선,58.75,126.83867517110163,37.486739329577425
486,구파발,서울3호선,58.766667,126.91881730019298,37.63639757222915
560,미아,서울4호선,58.933333,127.02618198046385,37.62636094653018
409,성균관대,서울1호선,58.966667,126.97111617206218,37.30031469646502
467,신정네거리,서울2호선,58.966667,126.85291351093805,37.520192023600785
126,청량리,경춘선,59.25,127.04829370607256,37.580797237299414
91,홍대입구,경의중앙선,59.3,126.92711676704472,37.55749659897202
179,둔전,용인경전철,59.3,127.21361954461665,37.26720607366618
466,까치산,서울2호선,59.383333,126.84688932629948,37.53139310583104
107,양원,경의중앙선,59.416667,127.10814764606555,37.606641053033485
418,금천구청,서울1호선,59.466667,126.89363501880827,37.45612399557803
532,금정,서울4호선,59.7,126.9433540751319,37.37265770582086
663,봉화산,서울6호선,59.75,127.09175060927113,37.61714681111189
714,마들,서울7호선,59.75,127.05760212496052,37.66541488039195
745,신방화,서울9호선,59.8,126.81694853560049,37.567544508753876
635,월드컵경기장,서울6호선,59.883333,126.89906444681453,37.569592247612064
627,불광,서울6호선,59.933333,126.9292376904709,37.61080604020588
338,온수,서울1호선,59.966667,126.82389330619179,37.49244945064322